question_text,option_a,option_b,option_c,option_d,correct_answer,explanation,domain,requirement,difficulty,pcip_reference
"In the four-party payment card model, which entity pays the interchange fee to the issuing bank?",The cardholder,The merchant directly,The acquiring bank,The card network,c,"In the four-party model, the interchange fee flows from the acquiring bank (merchant's bank) to the issuing bank (cardholder's bank). The card network sets the interchange rates but does not pay them; the acquirer passes this cost through to the merchant as part of the merchant discount fee.",1,,medium,Payment Industry Overview
"What is the primary distinction between a payment gateway and a payment processor?","A payment gateway moves funds between banks, while a payment processor encrypts card data","A payment gateway securely transmits payment data to the processor, while the processor facilitates the actual authorization and fund movement","A payment gateway is used only for in-store transactions, while a payment processor handles online transactions","A payment gateway and a payment processor are different names for the same service",b,"A payment gateway is the technology layer that encrypts and securely transmits payment information from the merchant to the payment processor. The payment processor then routes the transaction through the card network to the issuer for authorization and handles clearing and settlement.",1,,medium,Payment Industry Overview
"During which phase of a payment card transaction are batched transactions exchanged between the acquirer and issuer through the card network, and interchange fees calculated?",Authorization,Clearing,Settlement,Funding,b,"Clearing is the process where the acquirer forwards batched transaction data through the card network to the respective issuers. During clearing, the network calculates interchange fees and reconciles transaction details. Settlement -- the actual transfer of funds -- follows clearing as a separate step.",1,,medium,Payment Industry Overview
"Visa card numbers are identified by which leading digit(s) in their Bank Identification Number (BIN)?",3,4,5,6,b,"Visa cards are identified by a leading digit of 4 in their BIN/IIN range. By contrast, Mastercard uses 51-55 and 2221-2720, American Express uses 34 and 37, and Discover uses 6011, 644-649, and 65.",1,,easy,Payment Industry Overview
"Which of the following BIN ranges was introduced by Mastercard in 2016 to supplement its traditional 51-55 range?",3000-3059,4000-4999,2221-2720,6011-6049,c,"In October 2016, Mastercard activated a new series of BIN ranges beginning with 2 (specifically 2221 through 2720) to supplement the traditional 51-55 range. These '2-series' BINs are processed identically to 51-55 cards and were introduced to expand the available number space.",1,,hard,Payment Industry Overview
"In PCI DSS v4.0.1, the term 'account data' is defined as which of the following?",The PAN and cardholder name only,Cardholder data combined with sensitive authentication data,Only data stored after authorization is complete,The full magnetic stripe data and PIN block,b,"PCI DSS v4.0.1 defines account data as the combination of cardholder data (PAN, cardholder name, expiration date, service code) and sensitive authentication data (full track data, CAV2/CVC2/CVV2/CID, PINs/PIN blocks). The PAN is the defining factor -- if PAN is present, account data exists and PCI DSS requirements apply.",1,,easy,PCI DSS v4.0.1 Glossary
"What is the role of a payment facilitator (PayFac) in the payment card ecosystem?",It issues payment cards directly to consumers on behalf of card networks,"It enables sub-merchants to accept card payments under the PayFac's master merchant agreement with an acquirer",It operates the card network infrastructure that routes transactions between issuers and acquirers,It performs quarterly vulnerability scans on behalf of merchants,b,"A payment facilitator (PayFac) is an entity that contracts with an acquirer and then boards sub-merchants under its own master merchant account. This allows smaller merchants to accept card payments without establishing their own direct acquiring relationship. The PayFac assumes responsibility for its sub-merchants' compliance with card brand rules.",1,,medium,Payment Industry Overview
"In a chargeback dispute, which party initiates the chargeback by reversing a transaction on behalf of the cardholder?",The merchant's acquiring bank,The card network directly,The cardholder's issuing bank,The payment processor,c,"In the chargeback process, the cardholder disputes a transaction with their issuing bank, and the issuer initiates the chargeback by reversing the transaction and debiting the acquirer. The acquirer then debits the merchant. The card network facilitates the message routing but does not initiate the chargeback itself.",1,,medium,Payment Industry Overview
"Near Field Communication (NFC) contactless payments operate at approximately what distance between the card or device and the terminal?",Up to 30 centimeters (about 12 inches),Up to 4 centimeters (about 1.5 inches),Up to 1 meter (about 3 feet),Up to 10 centimeters (about 4 inches),d,"NFC contactless payments operate at a maximum distance of approximately 10 centimeters (about 4 inches), though in practice most transactions occur at 4 cm or less. This short range is a deliberate security feature that requires the card or device to be held very close to the terminal's contactless reader.",1,,hard,NFC Technology
"When a consumer uses Apple Pay or Google Pay to make an in-store purchase, what replaces the actual PAN during the transaction?",A one-time authorization code from the issuer,A device-specific token generated under the EMV Payment Tokenization Specification,"The card's CVV2 value encrypted with the device's biometric data",A static alias number assigned by the merchant's acquirer,b,"Mobile wallets like Apple Pay and Google Pay use EMV payment tokenization to replace the actual PAN with a device-specific token (called a Device PAN or DPAN). This token is generated according to the EMV Payment Tokenization Specification and is restricted to that specific device, meaning the real card number is never transmitted to or stored by the merchant.",1,,hard,EMV Payment Tokenization
"Which of the following is NOT considered a payment channel for card transactions?",Mail order/telephone order (MOTO),Recurring billing,EMV chip insertion at a terminal,E-commerce,c,"Payment channels describe how a transaction is initiated and include e-commerce, MOTO, recurring billing, and in-store/card-present. EMV chip insertion is a card authentication method used within the in-store (card-present) channel, not a payment channel itself. The distinction matters because different channels carry different risk profiles and may require different SAQ types.",1,,hard,Payment Industry Overview
"Under PCI SSC's governance structure, which body is elected by Participating Organizations to provide industry feedback and strategic input on PCI standards and programs?",The Executive Committee,The Board of Advisors,The Qualified Security Assessor Council,The Technical Standards Working Group,b,"The PCI SSC Board of Advisors is elected by Participating Organizations and Affiliate Members to represent the global payment industry. The Executive Committee, by contrast, is composed of representatives from the founding payment brands and Strategic Members and sets Council policy.",1,,easy,PCI SSC Overview
"According to PCI DSS v4.0.1, which three categories of system components are considered in scope for PCI DSS requirements?","Systems in the CDE, systems connected to the CDE, and systems owned by third parties","Systems in the CDE, systems that could impact CDE security, and systems used by employees","Systems that store/process/transmit CHD or SAD, systems with unrestricted connectivity to those systems, and systems that could impact the security of CHD/SAD","Systems that store CHD, systems that transmit CHD, and systems that process CHD",c,"PCI DSS v4.0.1 Section 4 defines three scoping categories: (1) the CDE itself, comprising systems that store, process, or transmit CHD/SAD; (2) systems with unrestricted connectivity to them; and (3) systems that could impact the security of CHD/SAD. All three categories are in scope and must meet applicable requirements.",2,,medium,PCI DSS v4.0.1 Section 4
"A web hosting company provides shared server environments where multiple merchants host their e-commerce sites. Under PCI DSS, what type of entity is this hosting company considered?","A multi-tenant service provider subject to Appendix A1 requirements",An ISP exempt from PCI DSS requirements,A merchant responsible only for its own transactions,A technology vendor with no PCI DSS obligations,a,"PCI DSS v4.0.1 Appendix A1 defines multi-tenant service providers as third-party service providers offering shared services where customers share system resources. These providers must meet both standard PCI DSS requirements and the additional requirements in Appendix A1. Co-location providers that only rent equipment, space, and bandwidth are explicitly excluded.",2,,medium,PCI DSS v4.0.1 Appendix A1
"What is the primary difference between a Report on Compliance (ROC) and a Self-Assessment Questionnaire (SAQ)?",A ROC covers all 12 requirements while an SAQ covers only a subset,"A ROC is completed by or with a QSA/ISA and includes detailed testing evidence, while an SAQ is a self-evaluation tool completed by the entity",A ROC is submitted to the PCI SSC while an SAQ is submitted to the acquiring bank,A ROC is required annually while an SAQ is required quarterly,b,"The ROC is a detailed compliance report produced through an assessment conducted by a QSA or ISA, documenting testing procedures and evidence for each applicable requirement. The SAQ is a self-validation tool that allows eligible entities to assess their own compliance against a defined subset of requirements. Both are accompanied by an Attestation of Compliance (AOC) when submitted.",2,,easy,PCI DSS Assessment Process
"Which of the following BEST describes the Attestation of Compliance (AOC)?",A detailed technical report documenting all testing procedures performed during an assessment,"A high-level summary document attesting to an entity's compliance status and scope of assessment, signed by both the entity and the assessor",A remediation plan listing all requirements not yet in place,A quarterly report submitted to the PCI SSC confirming ongoing compliance,b,"The AOC is a summary attestation document that accompanies either a ROC or SAQ. It provides an executive-level overview of the entity's compliance status and the scope of the assessment, and is signed by authorized representatives. It is typically shared with acquirers and payment brands as evidence of validation.",2,,medium,PCI DSS Assessment Process
"Under PCI DSS v4.0.1, issuers and companies that support issuing services have a unique exception regarding sensitive authentication data (SAD). What does this exception allow?",Issuers may store SAD indefinitely without encryption,"Issuers may store SAD after authorization if there is a legitimate issuing business need and the data is secured and encrypted with strong cryptography",Issuers are fully exempt from all Requirement 3 controls,Issuers may share SAD with merchants for fraud prevention purposes,b,"Requirement 3.3.3 provides a specific exception for issuers and companies supporting issuing services: they may store SAD after authorization, but only if there is a documented legitimate issuing business need, the data is secured, and it is encrypted using strong cryptography. This is the sole exception to the general prohibition on storing SAD after authorization.",2,,hard,PCI DSS v4.0.1 Req 3.3.3
"SAQ B is designed for merchants using standalone, dial-out terminals with no electronic cardholder data storage. Which additional condition must be met for SAQ B eligibility?",The merchant must process fewer than 20000 e-commerce transactions annually,"The terminals must not be connected to the Internet or any other systems in the merchant's environment",The merchant must use a PCI-listed P2PE solution,The merchant must have a completed ROC from a QSA on file,b,"SAQ B applies to merchants using only standalone, dial-out terminal devices (connected via a phone line to the processor) that do not store electronic cardholder data. A critical eligibility condition is that these terminals must not be connected to the Internet or to any other systems within the merchant's environment.",2,,medium,PCI DSS SAQ Instructions
"A merchant deploys a PCI SSC-listed P2PE solution for all card-present transactions and has no electronic cardholder data storage. Which SAQ type is specifically designed for this scenario?",SAQ A,SAQ B,SAQ C,SAQ P2PE,d,"SAQ P2PE is specifically designed for merchants that process cardholder data only via payment terminals included in a validated and PCI SSC-listed Point-to-Point Encryption (P2PE) solution, with no electronic cardholder data storage. P2PE significantly reduces PCI DSS scope because the merchant environment never has access to cleartext cardholder data.",2,,easy,PCI DSS SAQ Instructions
"PCI DSS v4.0 was originally published in March 2022. According to the version transition timeline, what was the retirement date for PCI DSS v4.0 (the non-point-release version)?",31 March 2024,30 June 2024,31 December 2024,31 March 2025,c,"Per Table 6 in PCI DSS v4.0.1, the original PCI DSS v4.0 was retired on 31 December 2024. This is distinct from the v3.2.1 retirement date of 31 March 2024. The v4.0.1 point release (published June 2024) became the sole active version of the standard after that date.",2,,hard,PCI DSS Version History
"Requirement 12.5.2 mandates that PCI DSS scope must be documented and confirmed at least once every 12 months and upon what additional trigger?",After every external vulnerability scan,Upon any significant change to the in-scope environment,Whenever a new employee is granted access to cardholder data,After each quarterly internal vulnerability scan,b,"Requirement 12.5.2 requires scope validation at least annually and upon any significant change to the in-scope environment. Significant changes include additions of new system components, changes to network architecture, modifications to data flows, or organizational changes such as mergers.",2,,medium,PCI DSS v4.0.1 Req 12.5.2
"PCI DSS v4.0.1 introduced numerous future-dated requirements that were designated as best practices until a specific effective date, after which they became mandatory. What is that effective date?",31 December 2024,31 March 2025,30 June 2025,31 March 2026,b,"Many new requirements introduced in PCI DSS v4.0 were designated as best practices until 31 March 2025, after which they became fully required and must be considered during PCI DSS assessments. This extended timeline gave organizations approximately three years from v4.0's March 2022 publication to implement these new controls.",2,,hard,PCI DSS v4.0.1 Timeline
"According to PCI DSS v4.0.1 Requirement 4.2.1, which of the following is required when transmitting PAN over open, public networks?",Encryption is optional if the network is monitored by an IDS,PAN may be sent in cleartext if behind a VPN,Only trusted keys and certificates are accepted,TLS 1.0 is acceptable if compensating controls are documented,c,"Requirement 4.2.1 mandates that only trusted keys and certificates are accepted when safeguarding PAN during transmission over open, public networks. The protocol must support only secure versions and must not allow fallback to insecure versions, algorithms, or implementations.",3,4,medium,PCI DSS v4.0.1 Req 4.2.1
"PCI DSS v4.0.1 Requirement 4.2.1.1 requires entities to maintain an inventory of trusted keys and certificates used to protect PAN during transmission. What is the primary purpose of this inventory?","To enable the entity to respond quickly to vulnerabilities in encryption software, certificates, and cryptographic algorithms",To provide a list of all SSL certificates for the organization's website,To satisfy the annual audit checklist only,To replace the need for Certificate Revocation Lists,a,"The inventory of trusted keys and certificates enables the entity to respond quickly to vulnerabilities discovered in encryption software, certificates, and cryptographic algorithms. It should include the issuing CA and certification expiration date so the entity can track algorithms, protocols, key strength, key custodians, and expiry dates.",3,4,medium,PCI DSS v4.0.1 Req 4.2.1.1
"Under PCI DSS v4.0.1 Requirement 4.2.1.2, what is required of wireless networks that transmit PAN or are connected to the CDE?",They must use industry best practices to implement strong cryptography for authentication and transmission,They must use WEP encryption as a minimum standard,They must be physically isolated from all other networks,They are exempt from encryption requirements if access is password-protected,a,"Requirement 4.2.1.2 states that wireless networks transmitting PAN or connected to the CDE must use industry best practices to implement strong cryptography for both authentication and transmission. Wireless networks should not permit fallback or downgrade to insecure protocols or lower encryption strength.",3,4,easy,PCI DSS v4.0.1 Req 4.2.1.2
"Which of the following is TRUE about PCI DSS v4.0.1 Requirement 4.2.1's treatment of certificates used to safeguard PAN during transmission over open, public networks?",Self-signed certificates are always prohibited,Certificate validation is recommended but not required,Certificates must be confirmed as valid and not expired or revoked,Only certificates from commercial CAs are acceptable,c,"Requirement 4.2.1 requires that certificates used to safeguard PAN during transmission over open, public networks are confirmed as valid and are not expired or revoked. Self-signed certificates may be acceptable if issued by an internal CA, confirmed by the certificate's author, and verified (e.g., via hash or signature).",3,4,hard,PCI DSS v4.0.1 Req 4.2.1
"PCI DSS v4.0.1 Requirement 4.2.2 addresses PAN transmitted via end-user messaging technologies. Which of the following is an example of such a technology?",A dedicated payment gateway API,"Email, instant messaging, SMS, and chat",An internal batch file transfer system,A TLS-encrypted database connection,b,"Requirement 4.2.2 requires PAN to be secured with strong cryptography whenever sent via end-user messaging technologies. The standard specifically identifies email, instant messaging, SMS, and chat as examples of these technologies. This requirement applies even if a customer or third party requests that PAN be sent via these channels.",3,4,easy,PCI DSS v4.0.1 Req 4.2.2
"According to PCI DSS v4.0.1 Requirement 5.4.1, what must entities implement to address phishing attacks against personnel?",Annual phishing awareness training only,A written policy prohibiting employees from opening emails,Processes and automated mechanisms to detect and protect personnel against phishing attacks,Monthly simulated phishing exercises as the sole control,c,"Requirement 5.4.1 requires that processes and automated mechanisms are in place to detect and protect personnel against phishing attacks. The standard's guidance recommends a combination of approaches including anti-spoofing controls such as DMARC, SPF, and DKIM, as well as technologies for blocking phishing emails.",3,5,medium,PCI DSS v4.0.1 Req 5.4.1
"Under PCI DSS v4.0.1, what does Requirement 5.3.3 require for removable electronic media?",Anti-malware scans of removable media are recommended but not required,"The anti-malware solution must perform automatic scans when media is inserted or connected, OR perform continuous behavioral analysis",All removable media must be prohibited in the CDE,Removable media only needs to be scanned during quarterly vulnerability assessments,b,"Requirement 5.3.3 requires that for removable electronic media, the anti-malware solution either performs automatic scans when the media is inserted, connected, or logically mounted, OR performs continuous behavioral analysis of systems or processes when the media is connected. This became a full requirement after March 31, 2025.",3,5,medium,PCI DSS v4.0.1 Req 5.3.3
"PCI DSS v4.0.1 Requirement 5.3.2 provides two options for how anti-malware solutions must operate. What are they?",Signature-based detection or heuristic analysis,"Periodic scans and active/real-time scans, OR continuous behavioral analysis of systems or processes",Weekly full-system scans or daily quick scans,Cloud-based scanning or on-premises scanning,b,"Requirement 5.3.2 states that the anti-malware solution must either perform periodic scans and active or real-time scans, OR perform continuous behavioral analysis of systems or processes. If the entity chooses periodic scans, Requirement 5.3.2.1 requires the scan frequency to be defined via a targeted risk analysis per Requirement 12.3.1.",3,5,medium,PCI DSS v4.0.1 Req 5.3.2
"According to PCI DSS v4.0.1 Requirement 5.3.4, anti-malware audit logs must be retained in accordance with which other requirement?",Requirement 10.5.1 (at least 12 months with 3 months immediately available),Requirement 3.1.1 (data retention policy),Requirement 12.3.1 (targeted risk analysis),Requirement 11.3.1 (vulnerability scan records),a,"Requirement 5.3.4 states that audit logs for the anti-malware solution must be enabled and retained in accordance with Requirement 10.5.1. That requirement mandates retaining audit log history for at least 12 months, with at least the most recent three months immediately available for analysis.",3,5,hard,PCI DSS v4.0.1 Req 5.3.4
"PCI DSS v4.0.1 Requirement 5.3.5 addresses the ability of users to disable anti-malware mechanisms. Under what condition may anti-malware be temporarily disabled?",When the system administrator determines it is causing performance issues,When the system is within a segmented network with no external connectivity,When running scheduled system maintenance windows as defined in the change control policy,"When specifically documented and authorized by management on a case-by-case basis for a limited time period",d,"Requirement 5.3.5 states that anti-malware mechanisms cannot be disabled or altered by users unless specifically documented and authorized by management on a case-by-case basis for a limited time period. Additional security measures may need to be implemented for the period during which anti-malware protection is not active.",3,5,easy,PCI DSS v4.0.1 Req 5.3.5
"PCI DSS v4.0.1 Requirement 9.5.1.2.1 requires the frequency of periodic POI device inspections to be determined by which method?",The payment brand's compliance program guidelines,A fixed schedule of monthly inspections,The POI device manufacturer's warranty terms,"The entity's targeted risk analysis performed according to Requirement 12.3.1",d,"Requirement 9.5.1.2.1 states that the frequency of periodic POI device inspections and the type of inspections performed must be defined in the entity's targeted risk analysis, performed according to all elements specified in Requirement 12.3.1. Factors such as device location and whether the device is attended or unattended influence inspection frequency.",3,9,medium,PCI DSS v4.0.1 Req 9.5.1.2.1
"According to PCI DSS v4.0.1 Requirement 9.4.6, which of the following is an acceptable method for destroying hard-copy materials containing cardholder data?","Cross-cut shredding, incineration, or pulping",Single-pass strip-cut shredding,Placing materials in a standard recycling bin,Soaking materials in water until illegible,a,"Requirement 9.4.6 specifies that hard-copy materials with cardholder data must be cross-cut shredded, incinerated, or pulped so that cardholder data cannot be reconstructed. Additionally, materials must be stored in secure storage containers prior to destruction. Strip-cut shredding is not listed as an acceptable method.",3,9,easy,PCI DSS v4.0.1 Req 9.4.6
