question_text,option_a,option_b,option_c,option_d,correct_answer,explanation,domain,requirement,difficulty,pcip_reference
"Under PCI DSS v4.0.1 Requirement 9.3.2, which of the following is required for visitor access to the CDE?",Visitors may access the CDE unescorted if they have a valid business justification,Visitors are only required to sign a log book upon entry and exit,Visitors must sign a non-disclosure agreement and may then move freely within the CDE,"Visitors must be authorized before entering, escorted at all times, and given identification that visibly distinguishes them from personnel",d,"Requirement 9.3.2 requires that visitors are authorized before entering, escorted at all times, and clearly identified with a badge or other identification that expires and visibly distinguishes visitors from personnel. The badge or identification must not permit unescorted access to the CDE.",3,9,easy,PCI DSS v4.0.1 Req 9.3.2
"PCI DSS v4.0.1 Requirement 9.3.1.1 addresses physical access to sensitive areas within the CDE for personnel. Which of the following is required?",Access requires two-person integrity controls at all times,"Access is authorized based on individual job function, revoked immediately upon termination, and all physical access mechanisms are returned or disabled upon termination",Access must be reviewed annually and re-approved by the CISO,Access is granted to all employees by default and restricted only after a security incident,b,"Requirement 9.3.1.1 mandates that physical access to sensitive areas within the CDE for personnel is authorized based on individual job function, revoked immediately upon termination, and that all physical access mechanisms (such as keys and access cards) are returned or disabled upon termination.",3,9,medium,PCI DSS v4.0.1 Req 9.3.1.1
"According to PCI DSS v4.0.1 Requirement 1.4.4, what is required of system components that store cardholder data?",They must not be directly accessible from untrusted networks,They must use multi-factor authentication for all administrative access,They must be located in a physically separate data center from other systems,They must be encrypted at the disk level using AES-256,a,"Requirement 1.4.4 states that system components storing cardholder data must not be directly accessible from untrusted networks. Methods to meet this requirement include IPv4 Network Address Translation (NAT), placing systems behind proxy servers or NSCs, filtering route advertisements, and using RFC 1918 addressing internally.",3,1,medium,PCI DSS v4.0.1 Req 1.4.4
"PCI DSS v4.0.1 Requirement 1.3.1 addresses inbound traffic to the CDE. Which of the following correctly describes the requirement?",Inbound traffic from trusted internal networks is always permitted without restriction,"Inbound traffic must be logged but does not need to be restricted if an IDS is monitoring","Inbound traffic is restricted to only traffic that is necessary, and all other traffic is specifically denied",Inbound HTTP and HTTPS traffic is always permitted to the CDE if a WAF is in place,c,"Requirement 1.3.1 states that inbound traffic to the CDE must be restricted to only traffic that is necessary, and all other traffic must be specifically denied. The guidance recommends implementing an explicit 'deny all' or implicit deny after allow statement to prevent inadvertent holes that would allow unintended traffic.",3,1,medium,PCI DSS v4.0.1 Req 1.3.1
"PCI DSS v4.0.1 Requirement 1.4.2 addresses inbound traffic from untrusted networks to trusted networks. What type of NSC functionality is described as necessary for this control?",DNS-based traffic filtering and blacklisting,Deep packet inspection at the application layer,Content delivery network caching and filtering,"Stateful inspection, where the NSC maintains the state of each connection",d,"Requirement 1.4.2 describes stateful packet inspection, where the NSC maintains the 'state' (or status) for each connection into the network. This means the NSC knows whether an apparent response to a previous connection is a valid, authorized response or whether it is malicious traffic trying to fool the NSC into allowing the connection.",3,1,hard,PCI DSS v4.0.1 Req 1.4.2
"PCI DSS v4.0.1 Requirement 2.2.1 specifies that configuration standards must be consistent with industry-accepted system hardening standards. Which of the following is cited as a source for such guidance?",The entity's internal IT department without external reference,PCI SSC's own hardening checklists exclusively,"Center for Internet Security (CIS), ISO, NIST, Cloud Security Alliance, and product vendors",Only the system component vendor's default configuration guide,c,"Requirement 2.2.1 requires configuration standards to cover all system components, address known security vulnerabilities, and be consistent with industry-accepted hardening standards. The standard cites CIS, ISO, NIST, Cloud Security Alliance, and product vendors as sources for guidance on configuration standards.",3,2,medium,PCI DSS v4.0.1 Req 2.2.1
"According to PCI DSS v4.0.1 Requirement 2.2.4, what must be done with unnecessary functionality on system components?","It is acceptable to leave unnecessary services running if they are behind a firewall","All unnecessary functionality must be removed or disabled, and only required functionality may be enabled",It must be documented in a risk register but can remain enabled,Unnecessary services only need to be addressed on systems directly storing PAN,b,"Requirement 2.2.4 mandates that only necessary services, protocols, daemons, and functions are enabled, and that all unnecessary functionality is removed or disabled. The standard references NIST, ENISA, and OWASP as sources for guidance on which services, protocols, or daemons are considered insecure.",3,2,hard,PCI DSS v4.0.1 Req 2.2.4
"PCI DSS v4.0.1 Requirement 2.3.1 addresses wireless environments connected to the CDE or transmitting account data. Which of the following vendor defaults must be changed at installation?",Only the SSID name and wireless channel,"Default wireless encryption keys, passwords on wireless access points, SNMP defaults, and any other security-related wireless vendor defaults",Only wireless encryption keys and access point passwords,Only the administrative password for the access point management console,b,"Requirement 2.3.1 requires that all wireless vendor defaults are changed at installation or confirmed to be secure, including default wireless encryption keys, passwords on wireless access points, SNMP defaults, and any other security-related wireless vendor defaults. Wireless encryption keys must also be changed when personnel with knowledge of the key leave or change roles.",3,2,hard,PCI DSS v4.0.1 Req 2.3.1
"According to PCI DSS v4.0.1 Requirement 11.3.1, who is permitted to perform internal vulnerability scans?",A PCI SSC Approved Scanning Vendor (ASV) exclusively,A Qualified Security Assessor (QSA) exclusively,"A qualified internal resource with organizational independence from the systems being scanned, or a qualified external third party",Only PCI Forensic Investigators (PFIs) with active certification,c,"PCI DSS v4.0.1 states that it is not required to use a QSA or ASV to conduct internal vulnerability scans. Internal scans can be performed by qualified internal staff who are reasonably independent of the system components being scanned, or by an external firm specializing in vulnerability scanning.",4,,easy,PCI DSS v4.0.1 Req 11.3.1
"Under PCI DSS v4.0.1, which statement is TRUE regarding an ISA's ability to complete a Report on Compliance (ROC) using the customized approach?",ISAs are never permitted to document assessments using the customized approach,"ISAs may document assessments using the customized approach in a ROC Template, but the use of the customized approach may be regulated by payment brands and acquirers",Only QSAs may use the customized approach and ISAs must always use the defined approach,ISAs may use the customized approach only if they also hold a PCIP credential,b,"PCI DSS v4.0.1 Appendix D states that use of the customized approach must be documented by a QSA or ISA in accordance with instructions in the ROC Template. However, the standard also notes that payment brands or acquirers may require a QSA rather than permitting an ISA for customized approach assessments.",4,,hard,PCI DSS v4.0.1 Appendix D
"What is the minimum retention period for assessment working papers, evidence, and related materials that a QSA Company must maintain?",One year from the ROC completion date,Two years from the ROC completion date,Three years from the ROC completion date,Five years from the ROC completion date,c,"The QSA Qualification Requirements mandate that QSA Companies must maintain and securely store all assessment results and related materials for a minimum of three years from the ROC completion date. This documentation must be available upon request by PCI SSC for quality assurance review.",4,,medium,QSA Qualification Requirements
"The PCI SSC publishes separate Attestation of Compliance (AOC) templates for merchants and service providers. How many distinct AOC templates exist for merchants specifically?",One universal AOC template for all merchants,"Four templates, one per merchant compliance level","Eight templates, one per SAQ type","Nine templates -- one for each of the eight SAQ types plus one for the ROC",d,"The PCI SSC provides nine distinct AOC templates for merchants: one corresponding to each of the eight Self-Assessment Questionnaire types (A, A-EP, B, B-IP, C, C-VT, D, P2PE) and one for use with the Report on Compliance. Each AOC template aligns with the specific validation documentation the merchant has completed.",4,,medium,PCI DSS AOC Templates
"An entity needs to confirm the accuracy of its PCI DSS scope according to Requirement 12.5.2. Which statement about annual scope confirmation is correct?",The scope confirmation is performed only by the QSA or ISA during the annual assessment,"The entity's annual scope confirmation replaces the assessor's scoping validation during the assessment","The entity must perform the scope confirmation, and this is separate from the scoping confirmation performed by the assessor during the assessment",Scope confirmation is only required when there are significant changes to the CDE,c,"PCI DSS v4.0.1 Requirement 12.5.2 defines annual scope confirmation as an activity performed by the entity under assessment. The standard explicitly notes that this entity-driven activity is not the same as, nor is it intended to replace, the scoping confirmation performed by the assessor during the annual assessment. Both activities are required.",4,,medium,PCI DSS v4.0.1 Req 12.5.2
"The Compensating Controls Worksheet in Appendix C of PCI DSS v4.0.1 requires several sections of information. Which of the following is one of the required sections?",Cost-benefit analysis of implementing the original requirement,"Definition of the compensating controls explaining how they address the objectives of the original control and the increased risk",A timeline for eventual migration to the original PCI DSS requirement,Approval signatures from the entity's acquiring bank,b,"The Compensating Controls Worksheet (Appendix C) requires specific sections including: constraints preventing compliance with the original requirement, definition of compensating controls explaining how they address the original objective and increased risk, identified additional risk, validation of compensating controls, and maintenance processes.",4,,medium,PCI DSS v4.0.1 Appendix C
"When a scan customer believes an ASV external vulnerability scan contains a false positive, what is the correct resolution process?",The scan customer escalates the dispute directly to the PCI SSC for arbitration,"The scan customer provides written evidence to the ASV proving the finding is a false positive, and the ASV reviews and adjudicates the dispute",The scan customer engages a second ASV to rescan and override the original finding,The scan customer marks the finding as a false positive in the scan report and submits it as passing,b,"Under the ASV Program Guide, the dispute process for false positives is handled exclusively between the scan customer and the ASV. The customer must provide sufficient written evidence proving the vulnerability is a false positive. The ASV then reviews the evidence and makes the determination. Disputes are not escalated to the PCI SSC.",4,,medium,ASV Program Guide
"What is the role of a PCI SSC Qualified PIN Assessor (QPA)?","To perform assessments validating an entity's compliance with the PCI PIN Security Standard for secure management and transmission of PIN data",To assess compliance with PCI DSS requirements related to PIN entry on point-of-sale devices only,To certify PIN entry devices (PEDs) for inclusion on the PCI PTS approved device list,To investigate data breaches that specifically involved compromised PIN data,a,"Qualified PIN Assessors (QPAs) are security professionals qualified by the PCI SSC to perform assessments against the PCI PIN Security Standard. Their assessments cover the secure management, processing, and transmission of PIN data during payment card transactions, including encryption and key management of PIN transactions and the secure management of processing equipment such as HSMs.",4,,medium,QPA Qualification Requirements
"Which statement about the PCIP (Payment Card Industry Professional) credential is TRUE?","The PCIP credential is tied to the holder's employer and must be re-obtained when changing jobs",PCIPs must earn 20 CPE hours per year and requalify every two years,PCIPs must earn 10 CPE hours per year and requalify every three years with a total of 30 CPE hours,The PCIP credential never expires once obtained and requires no continuing education,c,"The PCIP credential is portable -- it remains with the individual regardless of employer changes. To maintain qualification, PCIPs must earn 10 Continuing Professional Education (CPE) hours per year, accumulating 30 CPE hours over a rolling three-year period. Requalification also requires passing an exam.",4,,easy,PCIP Qualification Requirements
"During a PCI DSS assessment, an assessor finds that standardized processes thought to be in place are not actually functioning effectively. What action must the assessor take regarding their sampling approach?",Immediately halt the assessment and report the finding to the PCI SSC,Reduce the sample size to focus only on the non-conforming items,Increase the sample size to gain assurance that PCI DSS requirements are being met across the population,Accept the original sample results but note the finding as an exception in the ROC,c,"PCI DSS v4.0.1 assessment guidance states that if an assessor initially relies on standardized processes as a basis for selecting a smaller sample, but then discovers that those processes are not in place or not operating effectively, the assessor must increase the sample size to gain reasonable assurance across the broader population.",4,,hard,PCI DSS v4.0.1 Assessment Process
"Individuals who hold active QSA or ISA qualifications in good standing wish to also obtain the PCIP credential. What special provision applies to them?",They must complete the full PCIP training course but are exempt from the exam,"They may apply for the PCIP credential without completing PCIP-specific exams, training, or reporting CPE hours required of non-assessor PCIPs",They receive the PCIP credential automatically upon QSA or ISA qualification with no application needed,They must complete all standard PCIP requirements with no exceptions,b,"The PCI SSC recognizes that qualified QSA employees and ISAs in good standing already possess knowledge that meets or exceeds the PCIP curriculum. These individuals may apply for the PCIP credential without completing PCIP-specific exams or training, and without reporting the CPE hours normally required of non-assessor PCIPs.",4,,hard,PCIP Qualification Requirements
"Under PCI DSS v4.0.1, compensating controls are permitted under which validation approach?","Compensating controls are permitted under both the defined and customized approaches","Compensating controls are only permitted under the customized approach, not the defined approach","Compensating controls are permitted under the defined approach; they are not an option with the customized approach because the entity designs its own controls","Compensating controls are not permitted under either approach in PCI DSS v4.0.1",c,"PCI DSS v4.0.1 Appendix D explicitly states that compensating controls are not an option with the customized approach. Because the customized approach allows an entity to determine and design the controls needed to meet a requirement's Customized Approach Objective, compensating controls are not needed. Compensating controls remain available only under the defined approach.",4,,hard,PCI DSS v4.0.1 Appendix D
"What is the primary purpose of the Visa Global Registry of Service Providers?",To list all merchants that accept Visa cards worldwide,"To publicly list service providers that have validated PCI DSS compliance and met Visa program requirements",To track acquirers that have been fined for non-compliance,To provide a database of PCI Forensic Investigators approved by Visa,b,"The Visa Global Registry of Service Providers is a publicly accessible database listing service providers that have been registered by a Visa client, validated PCI DSS compliance via an on-site QSA assessment, and met applicable Visa program requirements. It is updated monthly and serves as a due diligence resource for clients and merchants.",5,,medium,Visa AIS Program
"Under Mastercard's SDP Program, what happens to a service provider whose PCI DSS Attestation of Compliance (AOC) is more than 90 days past due?",The service provider receives a formal warning letter,The service provider is removed from the SDP Compliant Registered Service Provider List,The service provider's acquirer is automatically placed in the MATCH system,The service provider is given a 30-day grace period to submit a compliance action plan,b,"On Mastercard's SDP Compliant Registered Service Provider List, AOCs that are 1-60 days late are flagged in yellow, AOCs 61-90 days late are flagged in red, and service providers whose AOCs are more than 90 days past due are removed from the list entirely.",5,,medium,Mastercard SDP Program
"Under Visa's rules, when must a Third Party Agent be registered with Visa relative to its contracted services?",Within 30 days of beginning contracted services,Within 90 days of beginning contracted services,Before the performance of any contracted services or transaction activity,Within 60 days of the acquirer's request to register,c,"Per Visa Core Rules Section 1.9.8.6, a member must register a Third Party Agent with Visa, and registration must be completed before the performance of any contracted services or transaction activity. Visa may deny or reject a Third Party Agent's registration at any time with or without cause.",5,,easy,Visa Core Rules
"Mastercard requires customers to register service providers and provide all required information within what timeframe of the registration application submission date?",15 days,30 days,60 days,90 days,b,"Mastercard Rules require customers to register any Service Provider and provide all information and material required by the Corporation within 30 days of the registration application submission date. Failure to comply subjects the customer to noncompliance assessments of up to USD 25,000 for each 30-day period of noncompliance.",5,,easy,Mastercard Rules
"What is the key benefit of Visa's Technology Innovation Program (TIP) for qualifying merchants?",Reduced interchange rates on all chip transactions,Elimination of the annual PCI DSS compliance validation requirement,Waiver of all Visa acquirer monitoring program thresholds,Automatic enrollment in Visa's breach protection insurance,b,"Visa's TIP eliminates the requirement for eligible merchants to annually validate PCI DSS compliance in any year where at least 75% of their Visa transactions originate from chip-enabled terminals. However, TIP only waives the validation exercise -- merchants must still maintain full PCI DSS compliance at all times.",5,,medium,Visa TIP Program
"To qualify for Visa's Technology Innovation Program (TIP) in the United States, which terminal capability is required?",Contact chip-only terminals,Contactless-only terminals,Dual-interface terminals supporting both EMV contact and contactless chip acceptance,Magnetic-stripe terminals with end-to-end encryption,c,"In the U.S., qualifying TIP terminals must be enabled to support both EMV contact and contactless chip acceptance, including mobile contactless payments based on NFC technology. Contact chip-only or contactless-only terminals do not qualify for the U.S. program.",5,,hard,Visa TIP Program
"The PCI PA-DSS program was officially retired in October 2022 and replaced by the PCI Software Security Framework (SSF). Which two standards make up the SSF?",Secure Software Standard and Secure SLC Standard,Secure Application Standard and Secure SDLC Standard,Payment Software Standard and Vendor Security Standard,Application Security Standard and Code Review Standard,a,"The PCI Software Security Framework consists of two standards: the Secure Software Standard (the direct successor to PA-DSS, focused on payment software security requirements) and the Secure SLC (Software Lifecycle) Standard (a new standard that validates vendors' secure software development processes throughout the entire software lifecycle).",5,,medium,PCI SSC Standards
"Under Mastercard's SDP Program, the Cybersecurity Incentive Program (CSIP) provides eligible merchants using EMV technology or PCI-listed solutions with which benefit?",Reduced interchange fees on all card-present transactions,"Increased flexibility within SDP standards, including potential elimination of annual PCI DSS compliance validation",Automatic Level 2 merchant classification regardless of transaction volume,Exemption from forensic investigation requirements after a data breach,b,"Mastercard's CSIP incentivizes merchant participation by either reducing PCI compliance validation requirements or eliminating the requirement to annually validate compliance with PCI DSS. It is available to eligible merchants using EMV technology, a PCI-listed solution, or a suite of cybersecurity and risk management tools.",5,,hard,Mastercard SDP Program
"The PCI PIN Security Requirements standard mandates recertification on what cycle?",Every 12 months,Every 24 months,Every 36 months,Every 48 months,b,"PCI PIN Security compliance recertification occurs every 24 months. The standard covers secure management, processing, and transmission of PIN data during online and offline payment card transaction processing, with particular focus on cryptographic key management and HSM security.",5,,medium,PCI PIN Security Standard
"Under Visa's Account Information Security (AIS) program, how frequently must an acquirer report and verify its merchants' PCI DSS compliance status to Visa?",Monthly,Quarterly,At least every 6 months,Annually,c,"Per Visa Core Rules, a member must report and verify to Visa, at least every 6 months, its merchants' status of PCI DSS compliance. This is comparable to Mastercard's semiannual SDP Acquirer Submission requirement for Level 1 and Level 2 merchants.",5,,hard,Visa Core Rules
"Under Mastercard's rules, what is the consequence when a service provider that handles cardholder data is registered but cannot yet demonstrate PCI DSS compliance?",The registration is rejected and must be resubmitted after compliance is achieved,"The Corporation must be provided and must approve a compliance action plan, except for Type I TPPs",The service provider is given automatic provisional listing for 12 months,The acquirer must absorb all liability and no further action is needed,b,"Per Mastercard Rules Section 7.9, for a proposed service provider that is not yet compliant with PCI DSS, the Corporation must be provided and must approve a compliance action plan. However, a compliance plan is not acceptable for Type I TPP Service Providers, which must demonstrate compliance before registration can be completed.",5,,hard,Mastercard Rules
"PCI Card Production and Provisioning security requirements are organized into which two complementary sets of requirements?",Network Security Requirements and Application Security Requirements,Physical Security Requirements and Logical Security Requirements,Hardware Security Requirements and Software Security Requirements,Personnel Security Requirements and Facility Security Requirements,b,"PCI Card Production and Provisioning standards are divided into Physical Security Requirements and Logical Security Requirements, which are complementary to each other. These standards cover all card production activities including card manufacture, printing, embossing, encoding, mailing, and mobile provisioning.",5,,hard,PCI SSC Standards
